date,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car,station_id,Spectral_Cluster
2018-09-04,23.0,33.4,27.9,62.0,0.5,7.7,3.0,170.0,3.5,5.0,96733.0,0
2018-09-05,24.0,32.6,27.5,64.0,10.344604316546762,3.2,3.0,180.0,3.5,5.0,96733.0,3
2018-09-06,24.0,34.0,29.0,63.0,10.344604316546762,3.5,6.0,80.0,3.5,1.0,96733.0,0
2018-09-07,25.0,34.4,27.9,68.0,10.344604316546762,6.7,4.0,220.0,3.5,8.0,96733.0,3
2018-09-08,26.0,33.8,28.8,70.0,10.344604316546762,6.4,4.0,50.0,3.5,3.0,96733.0,0
2018-09-09,25.0,35.0,28.9,60.0,10.344604316546762,6.5,5.0,80.0,3.5,3.0,96733.0,0
2018-09-10,25.0,35.0,29.0,59.0,10.344604316546762,8.0,6.0,80.0,3.5,3.0,96733.0,0
2018-09-11,25.0,34.8,29.4,62.0,10.344604316546762,7.0,3.0,80.0,3.5,1.0,96733.0,0
2018-09-12,26.0,34.8,29.3,62.0,10.344604316546762,7.7,4.0,90.0,3.5,2.0,96733.0,0
2018-09-13,25.0,32.8,27.8,66.0,10.344604316546762,4.9,3.0,180.0,3.5,8.0,96733.0,3
2018-09-14,24.0,34.2,28.2,63.0,10.344604316546762,7.3,4.0,300.0,3.5,3.0,96733.0,0
2018-09-15,25.0,33.0,28.0,70.0,10.344604316546762,7.9,4.0,260.0,3.5,2.0,96733.0,0
2018-09-16,25.0,33.8,28.3,59.0,10.344604316546762,7.7,5.0,60.0,3.5,1.0,96733.0,0
2018-09-17,24.0,35.8,29.3,59.0,10.344604316546762,7.9,5.0,90.0,3.5,3.0,96733.0,0
2018-09-18,25.0,34.4,29.3,59.0,10.344604316546762,6.2,5.0,60.0,3.5,3.0,96733.0,0
2018-09-19,27.0,32.0,28.6,59.0,10.344604316546762,0.2,3.0,70.0,3.5,3.0,96733.0,0
2018-09-20,26.0,31.8,28.2,74.0,10.344604316546762,0.8,4.0,60.0,3.5,1.0,96733.0,3
2018-09-21,25.0,31.6,27.6,76.0,10.344604316546762,0.0,2.0,50.0,3.0,1.0,96733.0,1
2018-09-22,25.0,35.0,29.1,68.0,10.344604316546762,8.0,4.0,80.0,3.5,1.0,96733.0,0
2018-09-23,25.0,34.4,29.2,70.0,10.344604316546762,6.7,3.0,80.0,3.5,1.0,96733.0,0
2018-09-24,24.0,33.8,28.0,70.0,10.344604316546762,6.8,4.0,90.0,3.5,1.0,96733.0,0
2018-09-25,25.0,34.0,28.4,68.0,10.344604316546762,7.0,4.0,240.0,3.5,2.0,96733.0,0
2018-09-26,25.0,34.2,28.9,69.0,10.344604316546762,4.4,3.0,90.0,3.0,3.0,96733.0,0
2018-09-27,25.0,33.8,28.5,75.0,9.0,6.2,3.0,15.0,3.5,6.0,96733.0,0
2018-09-28,25.0,34.6,28.9,65.0,0.5,8.0,4.0,50.0,3.5,3.0,96733.0,0
2018-09-29,25.0,34.4,29.1,63.0,10.344604316546762,6.5,3.0,170.0,3.5,5.0,96733.0,0
2018-09-30,25.0,34.8,29.3,64.0,10.344604316546762,7.4,3.0,180.0,3.5,5.0,96733.0,0
2018-10-01,25.0,34.4,29.4,68.0,10.344604316546762,7.2,3.0,90.0,3.5,1.0,96733.0,0
2018-10-02,26.0,33.8,29.1,71.0,10.344604316546762,5.9,3.0,90.0,3.5,1.0,96733.0,0
2018-10-03,26.0,34.4,29.7,72.0,10.344604316546762,4.0,4.0,180.0,3.5,2.0,96733.0,0
2018-10-04,27.0,35.0,30.0,72.0,10.344604316546762,6.8,4.0,90.0,3.5,6.0,96733.0,0
2018-10-05,27.0,35.2,30.3,68.0,0.3,6.2,3.0,90.0,3.0,1.0,96733.0,0
2018-10-06,27.0,35.2,29.8,69.0,10.344604316546762,5.4,4.0,340.0,3.5,3.0,96733.0,0
2018-10-07,26.0,35.8,29.5,59.0,10.344604316546762,6.9,6.0,60.0,3.5,3.0,96733.0,0
2018-10-08,25.0,35.6,29.5,60.0,10.344604316546762,7.8,5.0,50.0,3.5,3.0,96733.0,0
2018-10-09,26.0,35.8,30.0,59.0,10.344604316546762,6.6,4.0,80.0,3.5,3.0,96733.0,0
2018-10-10,26.0,34.8,29.4,66.0,10.344604316546762,7.8,3.0,200.0,3.5,3.0,96733.0,0
2018-10-11,26.0,35.6,30.1,66.0,10.344604316546762,6.6,4.0,60.0,3.5,3.0,96733.0,0
2018-10-12,26.0,33.8,29.3,70.0,10.344604316546762,6.6,4.0,80.0,3.5,1.0,96733.0,0
2018-10-13,26.0,34.6,29.5,67.0,10.344604316546762,2.4,4.0,280.0,3.0,2.0,96733.0,0
2018-10-14,27.0,34.6,29.7,66.0,10.344604316546762,5.8,4.0,350.0,3.5,4.0,96733.0,0
2018-10-15,27.0,35.2,29.9,68.0,10.344604316546762,5.5,3.0,120.0,3.5,6.0,96733.0,0
2018-10-16,26.0,34.4,29.5,72.0,10.344604316546762,5.4,4.0,140.0,3.0,1.0,96733.0,0
2018-10-17,26.0,34.2,29.3,69.0,10.344604316546762,2.5,3.0,80.0,3.5,1.0,96733.0,0
2018-10-18,26.0,35.4,29.3,67.0,10.344604316546762,3.4,4.0,140.0,3.5,6.0,96733.0,0
2018-10-19,25.0,35.2,29.4,70.0,8.3,3.1,4.0,180.0,2.0,8.0,96733.0,3
2018-10-20,25.0,33.8,28.1,74.0,10.344604316546762,4.2,3.0,190.0,3.0,3.0,96733.0,0
2018-10-21,25.0,35.2,29.7,69.0,0.5,7.5,5.0,40.0,3.5,3.0,96733.0,0
2018-10-22,26.0,34.8,29.7,72.0,10.344604316546762,8.0,3.0,100.0,3.5,1.0,96733.0,0
2018-10-23,24.0,33.6,27.2,82.0,25.861510791366904,2.8,4.0,270.0,3.5,8.0,96733.0,3
2018-10-24,24.0,33.6,29.3,70.0,10.5,7.0,3.0,130.0,3.5,2.0,96733.0,0
2018-10-25,26.0,34.6,29.1,71.0,0.4,7.8,3.0,80.0,3.5,6.0,96733.0,0
2018-10-26,26.0,34.2,29.6,71.0,10.344604316546762,6.6,3.0,320.0,3.5,4.0,96733.0,0
2018-10-27,26.0,32.2,28.2,79.0,19.1,2.3,4.0,80.0,3.0,7.0,96733.0,3
2018-10-28,25.0,32.8,28.4,80.0,25.861510791366904,4.8,3.0,140.0,3.5,6.0,96733.0,3
2018-10-29,25.0,33.0,28.5,80.0,21.2,4.3,3.0,230.0,3.0,7.0,96733.0,3
2018-10-30,26.0,33.0,28.8,76.0,10.344604316546762,2.4,3.0,270.0,3.5,4.0,96733.0,3
2018-10-31,26.0,33.6,29.2,71.0,10.344604316546762,4.2,2.0,180.0,3.0,5.0,96733.0,0
2018-11-01,26.0,32.4,29.0,73.0,10.344604316546762,3.6,4.0,320.0,3.5,2.0,96733.0,3
2018-11-02,26.0,33.2,29.2,72.0,1.2,1.9,4.0,70.0,3.5,3.0,96733.0,0
2018-11-03,26.0,33.2,27.7,76.0,10.344604316546762,1.6,4.0,180.0,3.0,1.0,96733.0,1
2018-11-04,25.0,33.0,29.0,75.0,1.3,2.2,3.0,270.0,3.5,3.0,96733.0,3
2018-11-05,25.0,33.2,29.2,74.0,10.344604316546762,0.4,3.0,320.0,3.5,4.0,96733.0,3
2018-11-06,27.0,33.2,27.1,81.0,10.344604316546762,3.1,4.0,140.0,3.0,5.0,96733.0,3
2018-11-07,26.0,31.2,27.1,84.0,6.1,1.0,3.0,270.0,3.5,8.0,96733.0,3
2018-11-08,25.0,30.4,27.7,83.0,12.5,0.0,3.0,250.0,3.0,1.0,96733.0,3
2018-11-09,26.0,30.0,26.3,90.0,1.5,0.0,3.0,280.0,3.5,7.0,96733.0,3
2018-11-10,24.0,32.8,27.2,84.0,7.6,3.8,2.0,180.0,2.0,6.0,96733.0,1
2018-11-11,24.0,32.8,27.1,84.0,0.3,3.0,4.0,80.0,3.5,8.0,96733.0,3
2018-11-12,25.0,30.8,27.4,85.0,1.1,0.2,3.0,80.0,3.5,3.0,96733.0,3
2018-11-13,25.0,31.2,26.7,84.0,0.2,1.9,3.0,260.0,3.5,8.0,96733.0,3
2018-11-14,25.0,32.8,28.4,75.0,2.8,3.5,5.0,200.0,3.5,7.0,96733.0,3
2018-11-15,26.0,35.8,30.0,69.0,10.344604316546762,5.5,4.0,220.0,3.5,8.0,96733.0,0
2018-11-16,26.0,36.6,30.9,65.0,0.2,6.9,4.0,230.0,3.5,7.0,96733.0,0
2018-11-17,26.0,36.6,30.0,70.0,10.344604316546762,6.7,4.0,330.0,3.5,2.0,96733.0,0
2018-11-18,26.0,32.2,28.2,80.0,10.344604316546762,1.3,3.0,60.0,3.0,5.0,96733.0,3
2018-11-19,26.0,33.6,29.4,74.0,4.7,4.8,3.0,90.0,3.5,8.0,96733.0,0
2018-11-20,25.0,33.6,28.7,75.0,10.344604316546762,1.8,3.0,320.0,3.5,4.0,96733.0,3
2018-11-21,26.0,33.0,28.1,76.0,10.344604316546762,4.1,6.0,230.0,3.5,7.0,96733.0,3
2018-11-22,25.0,35.6,29.4,74.0,10.344604316546762,7.0,4.0,230.0,3.5,7.0,96733.0,0
2018-11-23,26.0,33.6,28.0,80.0,10.344604316546762,5.9,4.0,50.0,3.0,5.0,96733.0,0
2018-11-24,24.0,32.2,27.3,81.0,25.861510791366904,3.4,3.0,50.0,3.5,3.0,96733.0,3
2018-11-25,26.0,30.6,27.4,83.0,0.4,2.6,5.0,90.0,3.5,1.0,96733.0,3
2018-11-26,26.0,32.2,27.1,82.0,6.2,3.4,3.0,170.0,3.5,5.0,96733.0,3
2018-11-27,24.0,32.4,27.2,81.0,10.344604316546762,1.9,4.0,120.0,3.5,6.0,96733.0,3
2018-11-28,24.0,30.2,26.8,89.0,25.861510791366904,0.6,3.0,200.0,3.5,5.0,96733.0,3
2018-11-30,25.0,31.2,27.5,83.0,0.7,1.2,3.0,250.0,1.0,8.0,96733.0,3
2018-12-01,25.0,31.6,28.4,79.0,10.344604316546762,2.0,2.0,160.0,1.0,2.0,96733.0,1
2018-12-02,25.0,32.8,29.1,75.0,10.344604316546762,0.1,3.0,260.0,2.0,4.0,96733.0,1
2018-12-03,27.0,31.0,26.6,90.0,1.0,3.6,4.0,60.0,1.0,2.0,96733.0,1
2018-12-04,25.0,30.2,27.2,85.0,18.9,0.0,3.0,210.0,1.0,7.0,96733.0,3
2018-12-05,24.0,32.2,27.6,83.0,21.0,1.4,3.0,180.0,1.0,1.0,96733.0,1
2018-12-06,25.0,33.2,27.5,84.0,0.4,4.4,3.0,80.0,1.0,1.0,96733.0,1
2018-12-07,24.0,33.4,28.8,78.0,2.0,5.4,2.0,60.0,1.0,6.0,96733.0,1
2018-12-08,25.0,33.6,27.9,81.0,0.8,4.7,3.0,250.0,1.0,2.0,96733.0,1
2018-12-09,26.0,31.6,27.8,84.0,10.344604316546762,3.3,3.0,60.0,1.0,2.0,96733.0,1
2018-12-10,25.0,31.2,25.9,93.0,9.8,0.0,3.0,270.0,1.0,2.0,96733.0,1
2018-12-11,27.0,32.8,27.3,88.0,18.8,4.0,4.0,120.0,1.0,2.0,96733.0,1
2018-12-12,25.0,32.0,26.8,87.0,25.861510791366904,7.6,2.0,260.0,1.0,2.0,96733.0,1
2018-12-13,25.0,34.2,27.8,84.0,25.861510791366904,4.1,3.0,80.0,1.0,2.0,96733.0,1
2018-12-14,24.0,34.2,28.5,79.0,4.5,8.9,8.0,270.0,3.5,8.0,96733.0,3
2018-12-15,25.0,31.0,27.6,80.0,10.344604316546762,7.7,5.0,270.0,3.0,8.0,96733.0,3
2018-12-16,25.0,33.4,28.3,76.0,10.344604316546762,4.7,6.0,250.0,3.0,8.0,96733.0,3
2018-12-17,24.63330134357006,34.6,30.0,69.0,10.344604316546762,5.2,4.0,240.0,2.0,2.0,96733.0,0
2018-12-18,25.0,34.2,28.9,75.0,10.344604316546762,6.4,6.0,130.0,2.0,8.0,96733.0,3
2018-12-19,25.0,33.1,27.8,82.0,0.2,6.6,4.0,80.0,2.0,5.0,96733.0,0
2018-12-20,25.0,34.0,28.6,76.0,2.0,5.8,5.0,270.0,2.0,8.0,96733.0,3
2018-12-21,24.0,33.0,28.6,72.0,10.344604316546762,9.2,4.0,250.0,2.0,8.0,96733.0,0
2018-12-22,25.0,33.1,28.4,78.0,10.344604316546762,6.1,3.0,250.0,2.0,8.0,96733.0,3
2018-12-23,24.0,32.4,26.7,80.0,10.344604316546762,0.9,6.0,320.0,3.5,7.0,96733.0,3
2018-12-24,24.0,31.8,27.7,77.0,10.344604316546762,0.3,6.0,250.0,3.5,8.0,96733.0,3
2018-12-25,24.0,30.8,27.1,83.0,10.344604316546762,5.8,6.0,230.0,3.0,8.0,96733.0,3
2018-12-26,23.0,29.2,26.2,87.0,1.1,1.2,4.0,260.0,2.0,8.0,96733.0,3
2018-12-27,23.0,32.0,27.6,79.0,10.344604316546762,0.7,6.0,240.0,3.0,8.0,96733.0,3
2018-12-28,24.0,33.6,28.6,76.0,10.344604316546762,5.2,5.0,260.0,3.5,8.0,96733.0,3
2018-12-29,24.0,34.0,28.9,76.0,10.344604316546762,9.4,6.0,280.0,3.5,8.0,96733.0,3
2018-12-30,25.0,34.2,29.8,73.0,10.344604316546762,7.1,6.0,240.0,3.5,7.0,96733.0,3
2018-12-31,25.0,32.795547309833026,28.07914735866543,78.04355885078776,10.344604316546762,7.6,5.0,250.0,3.0,8.0,96733.0,3
2019-01-01,22.2,30.0,25.4,88.0,16.1,2.1,4.0,250.0,3.0,8.0,96733.0,3
2019-01-02,22.4,32.6,27.3,81.0,1.0,0.1,5.0,280.0,3.0,8.0,96733.0,3
2019-01-03,22.4,33.2,27.4,76.0,4.5,4.9,6.0,260.0,3.5,8.0,96733.0,3
2019-01-04,22.6,34.2,28.7,73.0,10.344604316546762,8.4,6.0,280.0,3.0,7.0,96733.0,3
2019-01-05,23.4,33.4,28.0,76.0,10.344604316546762,9.7,3.0,90.0,2.0,7.0,96733.0,0
2019-01-06,23.3,33.5,28.3,79.0,25.861510791366904,5.9,3.0,230.0,1.0,0.0,96733.0,1
2019-01-07,22.8,33.4,29.1,78.0,10.344604316546762,10.2,4.0,90.0,2.0,5.0,96733.0,0
2019-01-08,23.8,32.9,27.9,84.0,10.344604316546762,7.9,3.0,240.0,1.0,0.0,96733.0,1
2019-01-09,23.3,32.0,28.0,84.0,3.5,6.0,4.0,40.0,1.0,0.0,96733.0,1
2019-01-10,23.6,31.0,27.2,86.0,16.6,5.3,3.0,250.0,2.0,8.0,96733.0,3
2019-01-11,24.8,32.4,28.2,81.0,1.1,5.067008387698043,4.0,280.0,2.0,8.0,96733.0,3
2019-01-12,24.8,33.2,29.0,80.0,10.344604316546762,6.1,4.0,320.0,2.0,4.0,96733.0,3
2019-01-13,24.8,33.0,27.8,86.0,0.5,7.5,3.0,340.0,1.0,0.0,96733.0,1
2019-01-14,23.4,29.4,26.5,88.0,25.861510791366904,2.9,3.0,140.0,2.0,8.0,96733.0,3
2019-01-15,24.2,31.6,27.7,84.0,10.344604316546762,1.0,5.0,250.0,2.0,8.0,96733.0,3
2019-01-16,24.2,28.6,26.7,89.0,10.344604316546762,2.7,4.0,270.0,1.0,0.0,96733.0,1
2019-01-17,23.8,30.4,26.9,86.0,7.1,0.0,5.0,270.0,3.0,7.0,96733.0,3
2019-01-18,24.4,30.4,27.5,86.0,2.0,5.4,4.0,200.0,2.0,8.0,96733.0,3
2019-01-19,24.0,28.8,26.7,86.0,0.8,0.0,3.0,280.0,1.0,8.0,96733.0,3
2019-01-20,23.4,31.8,27.9,82.0,2.6,0.4,3.0,330.0,1.0,0.0,96733.0,1
2019-01-21,24.4,28.8,26.1,92.0,10.344604316546762,3.2,5.0,190.0,1.0,0.0,96733.0,1
2019-01-22,24.63330134357006,27.2,24.8,94.0,25.861510791366904,0.0,3.0,270.0,1.0,0.0,96733.0,1
2019-01-23,24.63330134357006,29.7,26.6,90.0,24.0,0.0,3.0,250.0,2.0,8.0,96733.0,3
2019-01-24,22.5,31.6,27.6,83.0,10.344604316546762,1.9,6.0,290.0,2.0,8.0,96733.0,3
2019-01-25,24.63330134357006,29.4,25.9,90.0,25.861510791366904,7.1,4.0,270.0,1.0,8.0,96733.0,3
2019-01-26,22.4,30.9,27.6,87.0,19.2,1.3,4.0,260.0,2.0,8.0,96733.0,3
2019-01-27,23.5,28.6,26.9,90.0,7.5,6.9,4.0,290.0,2.0,8.0,96733.0,3
2019-01-28,24.63330134357006,30.0,27.3,88.0,2.9,0.0,4.0,310.0,2.0,4.0,96733.0,3
2019-01-29,24.6,31.0,27.8,85.0,0.2,0.1,5.0,290.0,2.0,8.0,96733.0,3
2019-01-30,23.4,31.4,27.2,85.0,24.5,6.4,4.0,270.0,2.0,8.0,96733.0,3
2019-01-31,23.6,30.8,26.7,86.0,10.344604316546762,4.8,5.0,250.0,2.0,8.0,96733.0,3
2019-02-01,23.4,31.6,25.8,90.0,10.344604316546762,3.1,4.0,240.0,1.0,0.0,96733.0,1
2019-02-02,23.0,31.2,27.3,87.0,25.861510791366904,4.6,4.0,320.0,1.0,0.0,96733.0,1
2019-02-03,23.4,33.2,28.2,84.0,10.344604316546762,5.6,4.0,300.0,2.0,8.0,96733.0,3
2019-02-04,24.8,32.4,27.3,85.0,1.3,7.0,4.0,270.0,2.0,8.0,96733.0,3
2019-02-05,23.8,31.8,27.0,88.0,15.0,6.6,4.0,250.0,2.0,8.0,96733.0,3
2019-02-06,24.2,32.2,28.3,86.0,6.4,3.7,5.0,240.0,2.0,4.0,96733.0,3
2019-02-07,24.4,33.6,28.6,81.0,10.344604316546762,7.9,4.0,290.0,2.0,8.0,96733.0,3
2019-02-08,25.0,31.6,28.0,83.0,10.344604316546762,7.0,4.0,320.0,2.0,0.0,96733.0,1
2019-02-09,23.8,31.6,27.3,86.0,10.344604316546762,5.067008387698043,3.0,300.0,1.0,0.0,96733.0,1
2019-02-10,24.2,32.6,28.3,82.0,10.344604316546762,4.4,5.0,250.0,2.0,8.0,96733.0,3
2019-02-11,23.6,33.2,27.6,84.0,3.0,6.4,4.0,190.0,2.0,8.0,96733.0,3
2019-02-12,24.2,32.0,27.4,85.0,2.5,5.1,4.0,350.0,1.0,0.0,96733.0,1
2019-02-13,24.6,30.8,28.1,83.0,10.344604316546762,6.3,3.0,270.0,1.0,4.0,96733.0,1
2019-02-14,24.2,32.0,28.3,80.0,0.0,0.9,4.0,260.0,2.0,8.0,96733.0,3
2019-02-15,24.8,31.0,28.1,82.0,10.344604316546762,6.3,3.0,310.0,2.0,4.0,96733.0,3
2019-02-16,24.2,31.8,27.8,84.0,10.344604316546762,1.4,3.0,320.0,1.0,0.0,96733.0,1
2019-02-17,23.8,31.6,27.5,84.0,25.861510791366904,1.3,4.0,270.0,2.0,8.0,96733.0,3
2019-02-18,23.0,31.6,28.3,80.0,10.344604316546762,6.6,3.0,300.0,1.0,0.0,96733.0,1
2019-02-19,24.8,32.8,28.0,81.0,10.344604316546762,3.2,3.0,100.0,1.0,0.0,96733.0,1
2019-02-20,25.0,31.4,27.7,84.0,0.0,3.4,3.0,80.0,1.0,0.0,96733.0,1
2019-02-21,25.0,29.4,27.3,87.0,1.3,1.4,3.0,40.0,1.0,0.0,96733.0,1
2019-02-22,23.8,31.2,27.0,89.0,5.7,2.8,4.0,260.0,2.0,0.0,96733.0,1
2019-02-23,23.0,33.0,26.7,86.0,3.8,4.8,4.0,290.0,2.0,8.0,96733.0,3
2019-02-24,24.2,32.4,27.8,85.0,8.2,6.7,5.0,20.0,1.0,0.0,96733.0,1
2019-02-25,24.4,33.2,28.4,83.0,10.344604316546762,6.3,4.0,160.0,2.0,8.0,96733.0,3
2019-02-26,24.4,33.6,28.7,80.0,1.8,4.6,4.0,100.0,2.0,1.0,96733.0,1
2019-02-27,24.8,33.0,29.5,79.0,10.344604316546762,6.8,4.0,50.0,2.0,1.0,96733.0,1
2019-02-28,26.4,33.2,29.3,81.0,10.344604316546762,7.3,4.0,210.0,1.0,0.0,96733.0,1
2019-03-01,25.2,30.4,27.4,87.0,10.344604316546762,5.6,3.0,140.0,1.0,0.0,96733.0,1
2019-03-02,24.2,31.8,27.7,86.0,4.1,2.9,3.0,270.0,1.0,0.0,96733.0,1
2019-03-03,23.8,29.8,26.6,90.0,22.2,2.9,5.0,240.0,1.0,8.0,96733.0,3
2019-03-04,23.0,33.8,28.0,82.0,5.0,1.3,4.0,30.0,1.0,0.0,96733.0,1
2019-03-05,23.2,31.2,26.9,87.0,25.861510791366904,8.0,3.0,320.0,1.0,0.0,96733.0,1
2019-03-06,23.4,30.0,25.1,91.0,15.5,3.9,3.0,270.0,1.0,0.0,96733.0,1
2019-03-07,22.8,30.3,26.8,84.0,3.1,0.0,3.0,250.0,1.0,0.0,96733.0,1
2019-03-08,21.6,34.5,28.4,77.0,10.344604316546762,0.9,3.0,170.0,1.0,6.0,96733.0,1
2019-03-09,23.4,33.2,27.5,81.0,10.344604316546762,7.3,6.0,240.0,2.0,0.0,96733.0,1
2019-03-10,23.4,33.0,28.1,78.0,10.344604316546762,3.4,5.0,270.0,2.0,8.0,96733.0,3
2019-03-11,24.2,30.4,26.9,85.0,10.344604316546762,2.5,3.0,290.0,2.0,8.0,96733.0,3
2019-03-12,24.0,31.2,27.6,82.0,10.344604316546762,3.7,3.0,280.0,2.0,8.0,96733.0,3
2019-03-13,24.5,31.6,27.6,83.0,6.2,2.7,3.0,280.0,1.0,0.0,96733.0,1
2019-03-14,22.4,31.2,27.2,83.0,7.5,2.0,3.0,270.0,1.0,8.0,96733.0,3
2019-03-15,24.0,34.4,28.5,82.0,10.344604316546762,4.0,5.0,290.0,1.0,0.0,96733.0,1
2019-03-16,24.2,31.4,27.6,81.0,0.8,7.1,5.0,250.0,3.0,8.0,96733.0,3
2019-03-17,24.63330134357006,31.7,27.5,81.0,10.344604316546762,3.3,4.0,260.0,1.0,0.0,96733.0,1
2019-03-18,23.6,32.0,27.4,84.0,10.344604316546762,1.3,4.0,250.0,2.0,8.0,96733.0,3
2019-03-19,24.2,29.6,26.5,86.0,1.6,3.9,7.0,260.0,3.5,8.0,96733.0,3
2019-03-20,23.6,32.6,27.7,83.0,10.344604316546762,1.1,4.0,200.0,2.0,8.0,96733.0,3
2019-03-21,22.4,32.4,27.2,84.0,10.344604316546762,7.4,4.0,210.0,1.0,0.0,96733.0,1
2019-03-22,24.0,31.7,27.8,85.0,25.861510791366904,4.3,5.0,250.0,3.0,8.0,96733.0,3
2019-03-23,23.6,35.1,27.6,82.0,10.344604316546762,6.4,5.0,210.0,3.0,7.0,96733.0,3
2019-03-24,23.6,32.0,28.2,81.0,10.344604316546762,6.4,4.0,260.0,3.0,8.0,96733.0,3
2019-03-25,24.8,32.6,27.2,83.0,10.344604316546762,2.3,4.0,250.0,2.0,8.0,96733.0,3
2019-03-26,24.8,33.0,28.5,82.0,0.5,5.0,5.0,280.0,2.0,8.0,96733.0,3
2019-03-27,24.4,32.6,27.6,86.0,19.0,6.0,4.0,290.0,1.0,0.0,96733.0,1
2019-03-28,24.8,33.2,28.5,80.0,0.7,4.4,4.0,180.0,2.0,0.0,96733.0,1
2019-03-29,24.1,33.7,28.1,77.0,10.344604316546762,4.1,4.0,160.0,1.0,0.0,96733.0,1
2019-03-30,24.4,32.6,28.8,75.0,10.344604316546762,9.0,3.0,90.0,1.0,1.0,96733.0,1
2019-03-31,25.3,32.5,27.9,80.0,10.344604316546762,3.6,3.0,230.0,1.0,0.0,96733.0,1
2019-04-01,23.5,32.6,26.9,82.0,7.5,3.4,3.0,260.0,1.0,0.0,96733.0,1
2019-04-02,23.0,33.0,27.5,84.0,25.861510791366904,6.1,4.0,190.0,1.0,0.0,96733.0,1
2019-04-03,23.0,32.2,27.1,84.0,5.4,5.6,3.0,90.0,1.0,0.0,96733.0,1
2019-04-04,23.2,32.6,28.7,78.0,5.2,7.9,3.0,130.0,1.0,0.0,96733.0,1
2019-04-05,24.2,31.8,28.1,83.0,19.6,7.2,4.0,220.0,2.0,0.0,96733.0,1
2019-04-06,24.8,32.6,27.2,84.0,0.8,4.5,10.5,250.0,2.0,0.0,96733.0,3
2019-04-07,23.0,33.0,26.9,88.0,25.861510791366904,4.4,4.0,230.0,1.0,0.0,96733.0,1
2019-04-08,23.8,33.2,28.1,86.0,25.861510791366904,6.6,3.0,250.0,1.0,0.0,96733.0,1
2019-04-09,24.4,32.8,28.7,82.0,0.0,6.2,3.0,240.0,2.0,1.0,96733.0,1
2019-04-10,25.1,32.3,28.8,84.0,10.344604316546762,5.5,3.0,250.0,1.0,0.0,96733.0,1
2019-04-11,24.2,33.8,29.0,80.0,10.344604316546762,6.3,6.0,250.0,2.0,8.0,96733.0,3
2019-04-12,25.0,32.4,28.3,82.0,10.344604316546762,8.8,3.0,250.0,1.0,0.0,96733.0,1
2019-04-13,24.6,33.6,28.7,81.0,3.7,2.0,4.0,260.0,1.0,7.0,96733.0,3
2019-04-14,24.1,33.9,28.8,77.0,1.3,5.8,3.0,260.0,1.0,0.0,96733.0,1
2019-04-15,23.6,32.6,28.1,83.0,10.344604316546762,9.2,3.0,60.0,1.0,0.0,96733.0,1
2019-04-16,24.63330134357006,33.0,27.7,82.0,1.0,3.7,2.0,280.0,0.0,0.0,96733.0,1
2019-04-17,23.8,32.6,28.3,80.0,19.0,6.3,3.0,70.0,1.0,0.0,96733.0,1
2019-04-18,25.0,33.6,29.2,80.0,0.0,8.7,4.0,90.0,2.0,1.0,96733.0,0
2019-04-19,25.1,32.4,28.3,83.0,10.344604316546762,7.4,3.0,70.0,1.0,1.0,96733.0,1
2019-04-20,23.2,31.6,27.1,88.0,8.7,4.7,2.0,260.0,1.0,0.0,96733.0,1
2019-04-21,23.2,33.2,29.2,78.0,10.344604316546762,3.2,4.0,60.0,2.0,1.0,96733.0,1
2019-04-22,22.9,34.7,29.4,74.0,1.4,4.8,5.0,70.0,3.0,1.0,96733.0,0
2019-04-23,24.2,34.2,30.2,70.0,10.344604316546762,9.1,4.0,80.0,2.0,1.0,96733.0,0
2019-04-24,25.8,30.6,26.8,90.0,10.344604316546762,7.1,4.0,90.0,1.0,0.0,96733.0,1
2019-04-25,23.4,33.2,28.1,79.0,25.861510791366904,0.0,3.0,100.0,2.0,1.0,96733.0,1
2019-04-26,24.2,33.2,27.4,88.0,13.2,7.6,4.0,280.0,1.0,0.0,96733.0,1
2019-04-27,23.6,30.2,26.8,90.0,25.861510791366904,5.6,4.0,190.0,1.0,0.0,96733.0,1
2019-04-28,23.7,31.5,27.2,88.0,25.861510791366904,5.067008387698043,3.0,60.0,1.0,0.0,96733.0,1
2019-04-29,24.2,31.4,27.8,89.0,0.2,6.4,3.0,90.0,1.0,0.0,96733.0,1
2019-04-30,24.2,31.6,27.8,89.0,20.7,2.8,5.0,270.0,1.0,0.0,96733.0,1
2019-05-01,24.4,30.6,27.3,79.0,2.7,4.2,6.0,250.0,3.5,8.0,96733.0,3
2019-05-02,23.6,33.6,28.6,79.0,10.344604316546762,5.1,4.0,250.0,3.0,8.0,96733.0,3
2019-05-03,24.4,33.0,28.5,78.0,0.0,8.7,3.0,300.0,1.0,0.0,96733.0,1
2019-05-04,24.63330134357006,33.0,28.6,82.0,10.344604316546762,6.4,4.0,170.0,2.0,0.0,96733.0,1
2019-05-05,24.0,32.4,28.4,79.0,22.2,9.3,4.0,180.0,2.0,0.0,96733.0,1
2019-05-06,24.0,31.8,28.1,80.0,2.2,7.4,3.0,60.0,1.0,0.0,96733.0,1
2019-05-07,24.63330134357006,32.5,28.1,83.0,10.344604316546762,2.9,3.0,90.0,1.0,0.0,96733.0,1
2019-05-08,24.0,33.2,27.8,85.0,23.0,6.0,3.0,50.0,1.0,0.0,96733.0,1
